What follows is a data file showing a log of the movements of two ships.
After that are some example questions and answers based on this data.

Data file in CSV format:
move,dc,day,hour,minute,total-minute,latitude,longitude,id,entity-type,speed,heading,direction,port-achieved,next-port,previous-port
400,4309,5,4,0,6000,33.994286,129.338333,Shinkai,oil-tanker,6.000000,194,south,FALSE,Nagasaki,Tsushima
400,4308,5,4,0,6000,33.859429,127.617500,Seabreeze,oil-tanker,15.000000,270,west,FALSE,Jeju-si,Nagasaki
401,4319,5,4,15,6015,33.980571,129.335417,Shinkai,oil-tanker,6.000000,194,south,FALSE,Nagasaki,Tsushima
401,4318,5,4,15,6015,33.845714,127.532917,Seabreeze,oil-tanker,15.000000,248,west,FALSE,none,Nagasaki
402,4330,5,4,30,6030,33.820571,127.451250,Seabreeze,oil-tanker,30.000000,248,west,FALSE,none,Nagasaki
402,4329,5,4,30,6030,33.966857,129.332500,Shinkai,oil-tanker,6.000000,194,south,FALSE,Nagasaki,Tsushima
403,4349,5,4,45,6045,33.928000,129.320833,Shinkai,oil-tanker,18.000000,194,south,FALSE,Nagasaki,Tsushima
403,4348,5,4,45,6045,33.795429,127.369583,Seabreeze,oil-tanker,30.000000,248,west,FALSE,Jeju-si,Nagasaki
404,4359,5,5,0,6060,33.889143,129.309167,Shinkai,oil-tanker,18.000000,194,south,FALSE,Nagasaki,Tsushima
404,4358,5,5,0,6060,33.770286,127.287917,Seabreeze,oil-tanker,30.000000,248,west,FALSE,Jeju-si,Nagasaki
405,4369,5,5,15,6075,33.850286,129.297500,Shinkai,oil-tanker,18.000000,194,south,FALSE,Nagasaki,Tsushima
405,4368,5,5,15,6075,33.754286,127.238333,Seabreeze,oil-tanker,18.000000,248,west,FALSE,Jeju-si,Nagasaki
406,4379,5,5,30,6090,33.738286,127.188750,Seabreeze,oil-tanker,18.000000,248,west,FALSE,Jeju-si,Nagasaki
406,4378,5,5,30,6090,33.811429,129.285833,Shinkai,oil-tanker,18.000000,194,south,FALSE,Nagasaki,Tsushima
407,4389,5,5,45,6105,33.772571,129.274167,Shinkai,oil-tanker,18.000000,194,south,FALSE,Nagasaki,Tsushima
407,4388,5,5,45,6105,33.722286,127.139167,Seabreeze,oil-tanker,18.000000,248,west,FALSE,Jeju-si,Nagasaki
408,4399,5,6,0,6120,33.733714,129.262500,Shinkai,oil-tanker,18.000000,194,south,FALSE,Nagasaki,Tsushima
408,4398,5,6,0,6120,33.706286,127.092500,Seabreeze,oil-tanker,9.000000,244,west,FALSE,Jeju-si,Nagasaki
409,4409,5,6,15,6135,33.694857,129.271250,Shinkai,oil-tanker,9.000000,148,south,FALSE,none,Tsushima
409,4408,5,6,15,6135,33.688000,127.045833,Seabreeze,oil-tanker,18.000000,244,west,FALSE,Jeju-si,Nagasaki
410,4420,5,6,30,6150,33.660571,129.300417,Shinkai,oil-tanker,18.000000,148,south,FALSE,none,Tsushima
410,4419,5,6,30,6150,33.669714,126.999167,Seabreeze,oil-tanker,18.000000,244,west,FALSE,Jeju-si,Nagasaki
411,4440,5,6,45,6165,33.626286,129.329583,Shinkai,oil-tanker,18.000000,148,south,FALSE,Nagasaki,Tsushima
411,4439,5,6,45,6165,33.669714,126.999167,Seabreeze,oil-tanker,0.000000,244,west,TRUE,Jeju-si,Nagasaki
412,4448,5,7,0,6180,33.669714,126.999167,Seabreeze,oil-tanker,0.000000,244,west,TRUE,Jeju-si,Nagasaki
412,4447,5,7,0,6180,33.592000,129.358750,Shinkai,oil-tanker,18.000000,148,south,FALSE,Nagasaki,Tsushima
413,4456,5,7,15,6195,33.669714,126.999167,Seabreeze,oil-tanker,0.000000,244,west,TRUE,Jeju-si,Nagasaki
413,4455,5,7,15,6195,33.557714,129.387917,Shinkai,oil-tanker,18.000000,148,south,FALSE,Nagasaki,Tsushima
414,4464,5,7,30,6210,33.669714,126.999167,Seabreeze,oil-tanker,0.000000,244,west,TRUE,Jeju-si,Nagasaki
414,4463,5,7,30,6210,33.546286,129.396667,Shinkai,oil-tanker,6.000000,148,south,FALSE,Nagasaki,Tsushima
415,4472,5,7,45,6225,33.669714,126.999167,Seabreeze,oil-tanker,0.000000,244,west,TRUE,Jeju-si,Nagasaki
